page,image
0,history_of_film_lexical/history_of_film_lexical_page00.png
1,history_of_film_lexical/history_of_film_lexical_page01.png
2,history_of_film_lexical/history_of_film_lexical_page02.png
3,history_of_film_lexical/history_of_film_lexical_page03.png
4,history_of_film_lexical/history_of_film_lexical_page04.png
5,history_of_film_lexical/history_of_film_lexical_page05.png
6,history_of_film_lexical/history_of_film_lexical_page06.png
7,history_of_film_lexical/history_of_film_lexical_page07.png
8,history_of_film_lexical/history_of_film_lexical_page08.png
9,history_of_film_lexical/history_of_film_lexical_page09.png
