page,image
0,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page00.png
1,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page01.png
2,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page02.png
3,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page03.png
4,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page04.png
5,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page05.png
6,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page06.png
7,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page07.png
8,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page08.png
9,the_voynich_manuscript_lexical/the_voynich_manuscript_lexical_page09.png
