page,image
0,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page00.png
1,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page01.png
2,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page02.png
3,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page03.png
4,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page04.png
5,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page05.png
6,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page06.png
7,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page07.png
8,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page08.png
9,prisoners_dilemma_lexical/prisoners_dilemma_lexical_page09.png
