page,image
0,serena_williams_control/serena_williams_control_page00.png
1,serena_williams_control/serena_williams_control_page01.png
2,serena_williams_control/serena_williams_control_page02.png
3,serena_williams_control/serena_williams_control_page03.png
4,serena_williams_control/serena_williams_control_page04.png
5,serena_williams_control/serena_williams_control_page05.png
6,serena_williams_control/serena_williams_control_page06.png
7,serena_williams_control/serena_williams_control_page07.png
8,serena_williams_control/serena_williams_control_page08.png
9,serena_williams_control/serena_williams_control_page09.png
