,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
0,The,68,1,62,24,0,99.0,13.0,0.0166435506241331,0.0326315789473684,0
1,prisoner's,154,0,218,31,0,263.0,15.5,0.0214979195561719,0.1147368421052631,0
2,dilemma,397,0,152,25,0,473.0,12.5,0.0173370319001386,0.08,0
3,is,576,0,38,25,0,595.0,12.5,0.0173370319001386,0.02,0
4,a,640,8,19,17,0,649.5,16.5,0.0117891816920943,0.01,0
5,standard,685,1,173,24,0,771.5,13.0,0.0166435506241331,0.0910526315789473,0
6,example,882,1,150,30,0,957.0,16.0,0.0208044382801664,0.0789473684210526,0
7,of,1058,2,39,23,0,1077.5,13.5,0.0159500693481276,0.0205263157894736,0
8,a,1124,8,19,17,0,1133.5,16.5,0.0117891816920943,0.01,0
9,game,1168,8,84,23,0,1210.0,19.5,0.0159500693481276,0.0442105263157894,0
10,analyzed,1278,1,174,29,0,1365.0,15.5,0.0201109570041608,0.091578947368421,0
11,in,1478,0,40,25,0,1498.0,12.5,0.0173370319001386,0.0210526315789473,0
12,game,1542,8,84,23,0,1584.0,19.5,0.0159500693481276,0.0442105263157894,0
13,theory,1653,1,128,29,0,1717.0,15.5,0.0201109570041608,0.0673684210526315,0
14,that,1807,1,83,24,0,1848.5,13.0,0.0166435506241331,0.0436842105263157,0
15,shows,3,91,105,24,0,55.5,103.0,0.0166435506241331,0.0552631578947368,0
16,why,132,91,65,29,0,164.5,105.5,0.0201109570041608,0.0342105263157894,0
17,two,223,94,61,21,0,253.5,104.5,0.0145631067961165,0.0321052631578947,0
18,completely,310,91,217,30,0,418.5,106.0,0.0208044382801664,0.1142105263157894,0
19,"""rational""",555,90,210,25,0,660.0,102.5,0.0173370319001386,0.1105263157894736,0
20,individuals,796,90,236,25,0,914.0,102.5,0.0173370319001386,0.1242105263157894,0
21,might,1056,90,108,31,0,1110.0,105.5,0.0214979195561719,0.0568421052631578,0
22,not,1189,94,63,21,0,1220.5,104.5,0.0145631067961165,0.0331578947368421,0
23,"cooperate,",1278,94,210,27,0,1383.0,107.5,0.0187239944521497,0.1105263157894736,0
24,even,1520,98,86,17,0,1563.0,106.5,0.0117891816920943,0.0452631578947368,0
25,if,1632,90,37,25,0,1650.5,102.5,0.0173370319001386,0.0194736842105263,0
26,it,1698,90,38,25,0,1717.0,102.5,0.0173370319001386,0.02,0
27,appears,2,187,150,24,0,77.0,199.0,0.0166435506241331,0.0789473684210526,0
