page,image
0,serena_williams_lexical/serena_williams_lexical_page00.png
1,serena_williams_lexical/serena_williams_lexical_page01.png
2,serena_williams_lexical/serena_williams_lexical_page02.png
3,serena_williams_lexical/serena_williams_lexical_page03.png
4,serena_williams_lexical/serena_williams_lexical_page04.png
5,serena_williams_lexical/serena_williams_lexical_page05.png
6,serena_williams_lexical/serena_williams_lexical_page06.png
7,serena_williams_lexical/serena_williams_lexical_page07.png
8,serena_williams_lexical/serena_williams_lexical_page08.png
9,serena_williams_lexical/serena_williams_lexical_page09.png
